<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="kind" type="xint" value="3"/>
    <entry key="alpha" type="xint" value="90"/>
    <entry key="bold" type="xint" value="0"/>
    <entry key="calctype" type="xint" value="0"/>
    <entry key="fontsizename" type="xstring" value="SansSerif"/>
    <entry key="height" type="xint" value="591"/>
    <entry key="width" type="xint" value="851"/>
    <entry key="maxfont" type="xint" value="150"/>
    <entry key="minfont" type="xint" value="17"/>
    <entry key="minvalue" type="xdouble" value="1.0"/>
    <entry key="maxvalue" type="xdouble" value="98.0"/>
    <entry key="datasize" type="xint" value="157"/>
    <entry key="datapoint0color" type="xint" value="-11010304"/>
    <entry key="datapoint0colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint0hilite" type="xboolean" value="false"/>
    <entry key="datapoint0selected" type="xboolean" value="false"/>
    <entry key="datapoint0value" type="xdouble" value="98.0"/>
    <entry key="datapoint0x" type="xdouble" value="266.919189453125"/>
    <entry key="datapoint0y" type="xdouble" value="298.568359375"/>
    <entry key="datapoint0words" type="xstring" value="echo"/>
    <entry key="datapoint0tagtype" type="xstring" value=""/>
    <entry key="datapoint0tagvalue" type="xstring" value=""/>
    <config key="datapoint0rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row46"/>
    </config>
    <entry key="datapoint1color" type="xint" value="-11010304"/>
    <entry key="datapoint1colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint1hilite" type="xboolean" value="false"/>
    <entry key="datapoint1selected" type="xboolean" value="false"/>
    <entry key="datapoint1value" type="xdouble" value="30.0"/>
    <entry key="datapoint1x" type="xdouble" value="353.936279296875"/>
    <entry key="datapoint1y" type="xdouble" value="242.267578125"/>
    <entry key="datapoint1words" type="xstring" value="music"/>
    <entry key="datapoint1tagtype" type="xstring" value=""/>
    <entry key="datapoint1tagvalue" type="xstring" value=""/>
    <config key="datapoint1rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row101"/>
    </config>
    <entry key="datapoint2color" type="xint" value="-11010304"/>
    <entry key="datapoint2colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint2hilite" type="xboolean" value="false"/>
    <entry key="datapoint2selected" type="xboolean" value="false"/>
    <entry key="datapoint2value" type="xdouble" value="25.0"/>
    <entry key="datapoint2x" type="xdouble" value="592.187744140625"/>
    <entry key="datapoint2y" type="xdouble" value="298.568359375"/>
    <entry key="datapoint2words" type="xstring" value="dot"/>
    <entry key="datapoint2tagtype" type="xstring" value=""/>
    <entry key="datapoint2tagvalue" type="xstring" value=""/>
    <config key="datapoint2rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row43"/>
    </config>
    <entry key="datapoint3color" type="xint" value="-11010304"/>
    <entry key="datapoint3colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint3hilite" type="xboolean" value="false"/>
    <entry key="datapoint3selected" type="xboolean" value="false"/>
    <entry key="datapoint3value" type="xdouble" value="22.0"/>
    <entry key="datapoint3x" type="xdouble" value="337.015625"/>
    <entry key="datapoint3y" type="xdouble" value="449.3740234375"/>
    <entry key="datapoint3words" type="xstring" value="surprised"/>
    <entry key="datapoint3tagtype" type="xstring" value=""/>
    <entry key="datapoint3tagvalue" type="xstring" value=""/>
    <config key="datapoint3rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row142"/>
    </config>
    <entry key="datapoint4color" type="xint" value="-11010304"/>
    <entry key="datapoint4colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint4hilite" type="xboolean" value="false"/>
    <entry key="datapoint4selected" type="xboolean" value="false"/>
    <entry key="datapoint4value" type="xdouble" value="22.0"/>
    <entry key="datapoint4x" type="xdouble" value="111.823974609375"/>
    <entry key="datapoint4y" type="xdouble" value="298.568359375"/>
    <entry key="datapoint4words" type="xstring" value="product"/>
    <entry key="datapoint4tagtype" type="xstring" value=""/>
    <entry key="datapoint4tagvalue" type="xstring" value=""/>
    <config key="datapoint4rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row120"/>
    </config>
    <entry key="datapoint5color" type="xint" value="-11010304"/>
    <entry key="datapoint5colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint5hilite" type="xboolean" value="false"/>
    <entry key="datapoint5selected" type="xboolean" value="false"/>
    <entry key="datapoint5value" type="xdouble" value="20.0"/>
    <entry key="datapoint5x" type="xdouble" value="224.639404296875"/>
    <entry key="datapoint5y" type="xdouble" value="242.267578125"/>
    <entry key="datapoint5words" type="xstring" value="device"/>
    <entry key="datapoint5tagtype" type="xstring" value=""/>
    <entry key="datapoint5tagvalue" type="xstring" value=""/>
    <config key="datapoint5rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row38"/>
    </config>
    <entry key="datapoint6color" type="xint" value="-11010304"/>
    <entry key="datapoint6colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint6hilite" type="xboolean" value="false"/>
    <entry key="datapoint6selected" type="xboolean" value="false"/>
    <entry key="datapoint6value" type="xdouble" value="20.0"/>
    <entry key="datapoint6x" type="xdouble" value="374.44775390625"/>
    <entry key="datapoint6y" type="xdouble" value="199.03662109375"/>
    <entry key="datapoint6words" type="xstring" value="audio"/>
    <entry key="datapoint6tagtype" type="xstring" value=""/>
    <entry key="datapoint6tagvalue" type="xstring" value=""/>
    <config key="datapoint6rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8"/>
    </config>
    <entry key="datapoint7color" type="xint" value="-11010304"/>
    <entry key="datapoint7colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint7hilite" type="xboolean" value="false"/>
    <entry key="datapoint7selected" type="xboolean" value="false"/>
    <entry key="datapoint7value" type="xdouble" value="18.0"/>
    <entry key="datapoint7x" type="xdouble" value="505.170654296875"/>
    <entry key="datapoint7y" type="xdouble" value="242.267578125"/>
    <entry key="datapoint7words" type="xstring" value="speaker"/>
    <entry key="datapoint7tagtype" type="xstring" value=""/>
    <entry key="datapoint7tagvalue" type="xstring" value=""/>
    <config key="datapoint7rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row138"/>
    </config>
    <entry key="datapoint8color" type="xint" value="-11010304"/>
    <entry key="datapoint8colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint8hilite" type="xboolean" value="false"/>
    <entry key="datapoint8selected" type="xboolean" value="false"/>
    <entry key="datapoint8value" type="xdouble" value="18.0"/>
    <entry key="datapoint8x" type="xdouble" value="665.304443359375"/>
    <entry key="datapoint8y" type="xdouble" value="298.568359375"/>
    <entry key="datapoint8words" type="xstring" value="fun"/>
    <entry key="datapoint8tagtype" type="xstring" value=""/>
    <entry key="datapoint8tagvalue" type="xstring" value=""/>
    <config key="datapoint8rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row63"/>
    </config>
    <entry key="datapoint9color" type="xint" value="-11010304"/>
    <entry key="datapoint9colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint9hilite" type="xboolean" value="false"/>
    <entry key="datapoint9selected" type="xboolean" value="false"/>
    <entry key="datapoint9value" type="xdouble" value="16.0"/>
    <entry key="datapoint9x" type="xdouble" value="592.187744140625"/>
    <entry key="datapoint9y" type="xdouble" value="347.83154296875"/>
    <entry key="datapoint9words" type="xstring" value="playing"/>
    <entry key="datapoint9tagtype" type="xstring" value=""/>
    <entry key="datapoint9tagvalue" type="xstring" value=""/>
    <config key="datapoint9rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row113"/>
    </config>
    <entry key="datapoint10color" type="xint" value="-11010304"/>
    <entry key="datapoint10colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint10hilite" type="xboolean" value="false"/>
    <entry key="datapoint10selected" type="xboolean" value="false"/>
    <entry key="datapoint10value" type="xdouble" value="16.0"/>
    <entry key="datapoint10x" type="xdouble" value="527.09130859375"/>
    <entry key="datapoint10y" type="xdouble" value="449.3740234375"/>
    <entry key="datapoint10words" type="xstring" value="near"/>
    <entry key="datapoint10tagtype" type="xstring" value=""/>
    <entry key="datapoint10tagvalue" type="xstring" value=""/>
    <config key="datapoint10rowkeys">
